make -C ./src/backend generated-headers
make[1]: Entering directory '/home/runner/work/postgresql_12_22_debug/postgresql_12_22_debug/src/backend'
make -C catalog distprep generated-header-symlinks
make[2]: Entering directory '/home/runner/work/postgresql_12_22_debug/postgresql_12_22_debug/src/backend/catalog'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/runner/work/postgresql_12_22_debug/postgresql_12_22_debug/src/backend/catalog'
make -C utils distprep generated-header-symlinks
make[2]: Entering directory '/home/runner/work/postgresql_12_22_debug/postgresql_12_22_debug/src/backend/utils'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/runner/work/postgresql_12_22_debug/postgresql_12_22_debug/src/backend/utils'
make[1]: Leaving directory '/home/runner/work/postgresql_12_22_debug/postgresql_12_22_debug/src/backend'
rm -rf '/home/runner/work/postgresql_12_22_debug/postgresql_12_22_debug'/tmp_install
/usr/bin/mkdir -p '/home/runner/work/postgresql_12_22_debug/postgresql_12_22_debug'/tmp_install/log
make -C '.' DESTDIR='/home/runner/work/postgresql_12_22_debug/postgresql_12_22_debug'/tmp_install install >'/home/runner/work/postgresql_12_22_debug/postgresql_12_22_debug'/tmp_install/log/install.log 2>&1
make -j1 -C src/test/regress checkprep >>'/home/runner/work/postgresql_12_22_debug/postgresql_12_22_debug'/tmp_install/log/install.log 2>&1
make -C src/test/regress check
make[1]: Entering directory '/home/runner/work/postgresql_12_22_debug/postgresql_12_22_debug/src/test/regress'
make -C ../../../src/port all
make[2]: Entering directory '/home/runner/work/postgresql_12_22_debug/postgresql_12_22_debug/src/port'
make[2]: Nothing to be done for 'all'.
make[2]: Leaving directory '/home/runner/work/postgresql_12_22_debug/postgresql_12_22_debug/src/port'
make -C ../../../src/common all
make[2]: Entering directory '/home/runner/work/postgresql_12_22_debug/postgresql_12_22_debug/src/common'
make[2]: Nothing to be done for 'all'.
make[2]: Leaving directory '/home/runner/work/postgresql_12_22_debug/postgresql_12_22_debug/src/common'
make -C ../../../contrib/spi
make[2]: Entering directory '/home/runner/work/postgresql_12_22_debug/postgresql_12_22_debug/contrib/spi'
make[2]: Nothing to be done for 'all'.
make[2]: Leaving directory '/home/runner/work/postgresql_12_22_debug/postgresql_12_22_debug/contrib/spi'
rm -rf ./testtablespace
mkdir ./testtablespace
PATH="/home/runner/work/postgresql_12_22_debug/postgresql_12_22_debug/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/runner/work/postgresql_12_22_debug/postgresql_12_22_debug/tmp_install/usr/local/pgsql/lib"  ../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --dlpath=. --max-concurrent-tests=20  --schedule=./parallel_schedule  
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 54486 with PID 18077
============== creating database "regression"         ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test tablespace                   ... ok          256 ms
parallel group (20 tests):  varchar txid oid name char pg_lsn int4 regproc int2 uuid money boolean text int8 float4 float8 bit numeric rangetypes enum
     boolean                      ... ok          139 ms
     char                         ... ok           73 ms
     name                         ... ok           67 ms
     varchar                      ... ok           49 ms
     text                         ... ok          139 ms
     int2                         ... ok          125 ms
     int4                         ... ok          112 ms
     int8                         ... ok          144 ms
     oid                          ... ok           56 ms
     float4                       ... ok          147 ms
     float8                       ... ok          160 ms
     bit                          ... ok          172 ms
     numeric                      ... ok          502 ms
     txid                         ... ok           41 ms
     uuid                         ... ok          121 ms
     enum                         ... FAILED (test process exited with exit code 2)      752 ms
     money                        ... ok          130 ms
     rangetypes                   ... ok          647 ms
     pg_lsn                       ... ok           86 ms
     regproc                      ... ok          109 ms
parallel group (19 tests):  strings line box path polygon circle point numerology lseg date timestamptz time interval tstypes inet timestamp timetz macaddr8 macaddr
     strings                      ... FAILED (test process exited with exit code 2)       15 ms
     numerology                   ... FAILED (test process exited with exit code 2)       21 ms
     point                        ... FAILED (test process exited with exit code 2)       21 ms
     lseg                         ... FAILED (test process exited with exit code 2)       23 ms
     line                         ... FAILED (test process exited with exit code 2)       14 ms
     box                          ... FAILED (test process exited with exit code 2)       14 ms
     path                         ... FAILED (test process exited with exit code 2)       15 ms
     polygon                      ... FAILED (test process exited with exit code 2)       19 ms
     circle                       ... FAILED (test process exited with exit code 2)       20 ms
     date                         ... FAILED (test process exited with exit code 2)       12 ms
     time                         ... FAILED (test process exited with exit code 2)       17 ms
     timetz                       ... FAILED (test process exited with exit code 2)       18 ms
     timestamp                    ... FAILED (test process exited with exit code 2)       18 ms
     timestamptz                  ... FAILED (test process exited with exit code 2)       13 ms
     interval                     ... FAILED (test process exited with exit code 2)       15 ms
     inet                         ... FAILED (test process exited with exit code 2)       15 ms
     macaddr                      ... FAILED (test process exited with exit code 2)       17 ms
     macaddr8                     ... FAILED (test process exited with exit code 2)       16 ms
     tstypes                      ... FAILED (test process exited with exit code 2)       14 ms
parallel group (10 tests):  comments geometry expressions misc_sanity horology type_sanity oidjoins database regex opr_sanity
     geometry                     ... FAILED       40 ms
     horology                     ... FAILED      228 ms
     regex                        ... ok          503 ms
     oidjoins                     ... ok          286 ms
     type_sanity                  ... FAILED      258 ms
     opr_sanity                   ... FAILED      616 ms
     misc_sanity                  ... ok          140 ms
     comments                     ... ok           36 ms
     expressions                  ... ok          125 ms
     database                     ... ok          335 ms
test create_function_1            ... ok           12 ms
test create_type                  ... ok           21 ms
test create_table                 ... ok          446 ms
test create_function_2            ... ok           11 ms
parallel group (5 tests):  copyselect copydml insert insert_conflict copy
     copy                         ... FAILED (test process exited with exit code 2)      927 ms
     copyselect                   ... ok           34 ms
     copydml                      ... ok           51 ms
     insert                       ... ok          517 ms
     insert_conflict              ... FAILED (test process exited with exit code 2)      785 ms
parallel group (4 tests):  create_procedure create_misc create_operator create_schema
     create_misc                  ... FAILED (test process exited with exit code 2)       28 ms
